a	64060:71,64061:136,64063:71,64064:148,64068:340,64069:434,64070:1363,64071:113,64072:156,64073:248,64074:754,64075:71,64076:71,64077:187,64078:322,64079:1028,64080:71,64081:71,64082:71,64083:804,64088:698
solicitous	64069:1
solid	64068:1,64069:6,64070:4,64074:3,64079:2
solidly	64070:1
solidnesse	64069:2
solis	64069:1
solitary	64069:2,64074:1,64079:2
solitude	64074:2,64083:1
sollicitous	64069:1
solo	64069:1
soluble	64068:1
solum	64069:1
solution	64068:5,64071:1,64083:1
solutions	64068:4,64083:2
solutus	64069:2
solve	64083:1
solved	64068:1,64079:1
solves	64083:2
somabula	64068:1
sombre	64074:1
some	64061:6,64064:4,64068:27,64069:72,64070:111,64071:10,64072:4,64073:23,64074:48,64077:12,64078:15,64079:130,64083:37,64088:79
somebody	64070:3,64073:1
someday	64072:1
somehow	64070:3,64071:2,64078:2,64079:1,64083:1
someone	64073:2,64078:17,64083:2,64088:4
somersaults	64078:1
somersetshire	64069:2
somerton	64069:1
somethin	64070:3
something	64060:1,64063:1,64064:4,64069:1,64070:38,64071:1,64072:3,64073:7,64074:55,64075:1,64076:1,64078:13,64079:8,64080:1,64081:1,64082:1,64083:23,64088:9
sometime	64069:2,64079:1
sometimes	64061:2,64068:11,64069:2,64070:2,64073:1,64074:1,64077:2,64078:5,64079:8,64083:4,64088:21
somewhat	64068:1,64069:1,64074:4,64077:1,64079:7,64083:1
somewhere	64064:1,64070:2,64073:1,64074:3,64078:1,64079:2,64083:1,64088:2
somthing	64069:1
somtimes	64069:1
somwhat	64069:5
son	64069:4,64070:1,64073:8,64079:13,64083:7,64088:2
song	64070:5,64078:4,64079:3,64083:4
songs	64074:2,64079:1,64083:5,64088:3
sonia	64083:1
sonne	64083:1
sonnet	64069:1,64083:4
sonnets	64083:3
sono	64069:1
sonora	64079:2
sons	64068:1,64069:3,64079:2,64083:1,64088:2
soon	64061:1,64064:2,64068:2,64069:4,64070:48,64071:1,64073:1,64077:5,64078:10,64079:29,64083:2,64088:16
sooner	64069:2,64071:1,64073:1,64077:1,64078:1,64079:1
soothe	64070:1,64083:1
soothingly	64070:1
soothsayers	64088:1
sophists	64083:1
soprano	64079:1
sordid	64083:1
sordidness	64083:1
sore	64069:1,64070:1,64078:4,64079:1,64083:1,64088:2
sorely	64083:1
sores	64079:1,64088:6
sorrow	64074:1,64079:1,64083:3,64088:2
sorrowful	64088:1
sorrows	64083:1
sorry	64060:1,64063:1,64064:1,64070:1,64071:1,64072:1,64075:1,64076:1,64078:7,64079:1,64080:1,64081:1,64082:1,64083:2
sort	64069:7,64070:16,64071:2,64072:1,64073:3,64074:5,64077:5,64078:2,64079:7,64083:18,64088:1
sorts	64069:8,64071:1,64077:4,64078:1,64079:4
sosnovki	64068:1
sotik	64079:1
soudan	64088:1
souf	64070:1
soughing	64070:2
sought	64061:1,64069:2,64070:2,64074:2,64083:1
soul	64070:1,64073:1,64074:12,64079:1,64083:31,64088:1
souldiers	64069:2
soule	64083:2
soulouque	64070:2
souls	64083:2
sound	64064:3,64069:2,64070:28,64071:1,64072:1,64073:1,64074:2,64078:3,64079:7,64083:6,64088:3
sounded	64070:2,64071:1,64079:1
sounder	64083:1
sounding	64083:1,64088:1
soundings	64070:3
soundlessly	64083:1
soundly	64070:5,64083:1
sounds	64064:2,64069:1,64070:5,64073:1,64078:3,64079:2,64083:2,64088:2
soup	64070:1
sour	64088:1
source	64064:1,64068:11,64069:1,64070:1,64074:1,64079:3,64083:2,64088:4
sources	64068:10,64070:1,64079:1,64083:2
sousa	64068:1
south	64068:40,64069:1,64070:6,64074:1,64078:2,64079:32,64083:1,64088:9
southern	64061:1,64068:6,64069:1,64070:3,64079:7,64088:1
southernmost	64070:1
southland	64068:1
southport	64068:1
southward	64068:1
southwards	64088:1
southwestern	64079:3
souviens	64083:1
soveraignty	64069:1
soviet	64068:1
sow	64069:1,64074:1,64083:1,64088:1
sowed	64069:1
sowerby	64083:1
sown	64069:1,64088:2
space	64061:1,64064:3,64069:2,64070:9,64071:4,64072:1,64073:3,64074:2,64077:7,64079:2,64083:2,64088:3
spaced	64073:1
spaceports	64064:1
spaces	64069:6,64088:1
spaceship	64064:3,64073:4
spacesuit	64064:6
spacious	64069:1,64083:1
spade	64070:11
spain	64068:4,64070:1,64079:2
span	64060:8,64063:8,64075:8,64076:8,64080:8,64081:8,64082:8
spaniards	64079:1
spanish	64068:2,64070:14,64079:10,64083:1
spare	64064:1,64069:1,64070:1,64073:1,64079:2,64083:1
spared	64061:1,64079:1,64083:1
spark	64074:1,64083:1
sparked	64073:1
sparkled	64070:1,64079:1
sparkling	64070:3,64072:1
sparks	64070:3,64077:1,64079:1
sparrow	64078:18
sparrows	64078:4
spars	64070:2
spartans	64069:1
spasmodically	64083:1
spat	64073:2
spattered	64078:2
speak	64069:3,64070:22,64073:3,64074:5,64078:3,64079:3,64083:4,64088:6
speaker	64070:2,64071:3,64088:1
speakers	64079:1
speaketh	64069:1
speaking	64068:1,64069:5,64070:19,64074:4,64079:5,64083:4,64088:1
speaks	64069:2,64074:1,64083:2,64088:2
spear	64078:1,64088:1
spearheaded	64073:1
spearlike	64070:1
spears	64088:2
special	64061:1,64064:1,64068:9,64069:1,64070:1,64071:1,64072:2,64073:2,64074:3,64077:1,64078:1,64079:2,64083:2,64088:3
specialisations	64074:1
specialistic	64074:1
specialists	64074:1
speciall	64069:2
specially	64078:2,64083:1
species	64069:1,64070:1,64071:1,64079:6,64083:12
specific	64061:1,64064:1,64068:9,64069:1,64070:1,64071:1,64072:1,64073:1,64074:1,64077:1,64078:1,64079:1,64083:1,64088:1
specifically	64077:2
specified	64061:2,64064:2,64068:2,64069:2,64070:2,64071:2,64072:2,64073:2,64074:2,64077:2,64078:2,64079:2,64083:2,64088:2
specimen	64068:2,64070:1,64079:4,64083:1
specimens	64070:1,64071:6,64079:5
specious	64083:1
speckerlatin	64070:1
speckled	64069:1,64079:1
spectacle	64070:5
spectacles	64078:1
spectacular	64064:1
spectator	64074:3
spectators	64070:3
spectent	64069:1
spectin	64070:1
spectre	64070:1
specu	64069:1
speculate	64070:4
speculating	64070:1,64079:1
sped	64070:1,64079:2
speech	64069:1,64071:1,64073:2,64074:5,64079:1,64083:2
speeches	64070:1,64073:2,64074:1
speed	64064:2,64069:8,64070:11,64071:2,64079:2,64083:1,64088:3
speeded	64070:1
speedily	64088:2
speedy	64070:3,64083:1
spell	64070:2,64079:1
spellbound	64070:1
spelling	64068:1,64070:1,64077:1,64083:1,64088:1
spellings	64068:1
spels	64069:1
spelunca	64069:1
speluncas	64069:1
spencer	64069:2,64074:1
spend	64070:8,64073:1,64079:5
spending	64070:2,64079:1
spent	64064:1,64069:3,64070:8,64077:2,64079:13,64083:1
sperrylite	64068:9
sphalerite	64068:1
sphear	64069:1
spheare	64069:1
sphears	64069:2
sphene	64068:1
sphere	64074:1
sphered	64083:1
spherical	64068:1
spicy	64083:1
spider	64088:1
spied	64070:1,64088:2
spielhagen	64083:2
spiked	64072:1
spikes	64079:4
spiky	64078:1
spile	64070:1
spin	64088:1
spine	64074:1
spinel	64068:2
spines	64079:1
spinning	64064:5,64088:4
spirit	64070:2,64073:1,64074:25,64079:1,64083:12,64088:15
spirited	64070:1
spirits	64070:4,64074:2,64077:1,64078:1,64079:1,64088:17
spiritual	64074:5,64083:16
spirituality	64074:2,64083:1
spit	64079:1
spite	64064:3,64070:1,64074:3,64079:8,64083:3,64088:2
spitefully	64071:1
spitted	64088:1
spittle	64088:1
splain	64070:1
splash	64070:2,64078:2,64083:1
splashed	64071:1,64074:2
splashes	64074:1
splashiest	64078:1
splashing	64070:1,64078:2,64079:1,64083:1
splat	64071:1
splattering	64078:1
splendid	64069:1,64070:1,64074:13,64079:1,64088:1
splendidly	64083:3
splendor	64069:2,64072:1,64083:1
splintered	64072:1
splintering	64072:2
split	64070:1,64073:2,64078:1,64088:4
splitting	64088:1
splutter	64079:1
spoil	64077:1
spoiled	64069:1,64071:1,64077:1
spoiling	64069:1
spoils	64069:1,64070:1,64088:1
spoke	64070:23,64072:1,64073:5,64078:3,64079:7,64083:2,64088:2
spoken	64069:3,64070:7,64088:3
spokes	64079:2
spokesmen	64083:1
sponge	64070:1
spongy	64068:1
spontaneity	64083:1
spontaneous	64083:1
spoons	64079:1,64088:1
sport	64070:4,64079:1
sporting	64074:1
sports	64079:2
sportsman	64079:2
sportsmen	64079:1
spot	64070:22,64071:1,64078:2,64079:1,64088:4
spotlight	64073:1
spotlights	64073:1
spots	64071:1,64088:1
spotted	64069:1,64073:1,64079:3
spoyls	64069:1
sprang	64064:1,64070:10,64074:2,64079:2,64088:2
sprawled	64074:1
sprawling	64070:1,64074:1,64079:1
sprawly	64078:1
spray	64070:2,64083:1
spread	64061:1,64064:1,64068:1,64069:1,64070:7,64071:1,64072:1,64073:1,64074:2,64077:1,64078:4,64079:3,64083:4,64088:6
spreading	64069:1,64079:1
spree	64073:1
spring	64064:1,64069:1,64070:5,64072:1,64074:2,64078:17,64079:3,64083:1,64088:1
springfield	64079:1
springing	64069:1,64070:2
springs	64068:1,64069:4,64070:2,64083:2
springy	64078:2
sprinkling	64072:1,64079:1
sprise	64070:1
sprung	64070:1
spun	64064:1,64068:1
spur	64079:1
spurr	64068:1
spurs	64079:1
spuyten	64070:1
spy	64070:1,64079:2,64083:1,64088:2
sq	64068:3
squabbling	64070:1
squadrons	64069:1
squalled	64078:1
squalling	64088:1
square	64061:136,64068:1,64069:5,64070:3,64072:2,64073:4,64074:1,64077:1,64083:1,64088:5
squarely	64070:1,64083:2
squares	64061:33
squat	64079:1,64088:2
squats	64088:1
squatting	64079:1
squaw	64079:1
squawked	64078:2
sque	64069:7
squeaking	64078:3
squeal	64078:4,64083:1
squealed	64078:3
squealing	64078:1
squeals	64074:1
squeeze	64073:1
squeezed	64078:1,64079:1
squeezing	64078:1
squint	64070:2
squinted	64078:1
squirm	64078:1
squirmed	64078:4
squirming	64078:1
squirrel	64078:4,64079:1,64083:2
squirrels	64079:1
squirt	64073:1
squishing	64071:1
src	64060:3,64063:3,64075:3,64076:3,64080:3,64081:3,64082:3
st	64068:2,64069:1,64070:8,64074:2,64078:1,64083:3
stability	64083:2
stable	64083:1
stables	64070:1
stabs	64083:1
stabula	64069:1
stade	64079:1
staff	64061:1,64064:1,64068:5,64069:1,64070:1,64071:1,64072:1,64073:1,64074:1,64077:1,64078:1,64079:1,64083:1,64088:1
staffe	64069:1
stage	64061:1,64068:2,64083:3,64088:3
stager	64079:1
stages	64068:1,64070:1,64071:1,64079:1,64083:1
stagger	64078:1
staggered	64079:2
staggering	64072:1,64074:1
stagnant	64083:1
stained	64070:2,64074:1
staining	64068:1
stains	64070:1
stair	64077:1
stairway	64070:1
stakes	64069:1,64072:1,64088:1
stalk	64079:5
stalked	64070:1
stalking	64079:3
stalks	64088:1
stalwart	64088:2
stamens	64083:1
stamina	64079:1
stamp	64074:1,64078:1,64079:1,64088:2
stamped	64078:1,64083:1
stan	64070:4
stanch	64070:1
stand	64069:1,64070:23,64073:3,64074:3,64077:3,64078:4,64079:5,64083:6,64088:10
standard	64064:1,64068:7,64073:1,64079:1,64083:1
standardized	64088:1
standards	64072:1,64074:1,64083:1
standin	64070:3
standing	64069:10,64070:15,64072:1,64073:1,64074:5,64078:3,64079:9,64083:2,64088:1
standpoint	64074:1,64079:1,64083:3
stands	64069:10,64070:3,64074:4,64077:2,64079:2,64083:5,64088:4
standst	64083:1
standstill	64083:1
stanes	64069:1
stanislaus	64068:1
stanley	64079:1,64083:1,64088:1
stanton	64070:1
staples	64079:1
star	64064:1,64068:1,64070:1,64071:2,64072:1,64083:3
starateli	64068:1
starboard	64070:1
stare	64071:1,64074:1,64079:2
stared	64071:1,64072:3,64074:1
stares	64071:1,64074:1
starey	64078:1
staring	64070:3,64072:3,64074:4,64079:2,64083:2
starlight	64072:1,64079:1
starlit	64079:1
stars	64064:1,64069:9,64072:6,64074:6,64079:5,64083:4,64088:1
start	64060:3,64061:3,64063:3,64064:8,64068:3,64069:4,64070:13,64071:4,64072:5,64073:4,64074:3,64075:3,64076:3,64077:3,64078:6,64079:21,64080:3,64081:3,64082:3,64083:7,64088:6
started	64064:5,64070:21,64073:4,64074:3,64078:2,64079:24,64083:1,64088:4
starter	64070:1
startin	64070:2
starting	64070:3,64079:4,64083:3
startle	64083:1
startled	64074:1,64078:1,64088:1
startles	64083:1
startling	64070:5,64074:3,64078:1,64083:2
startlingly	64074:1,64083:1
starts	64070:1,64078:1
starve	64070:2,64078:2
starved	64070:1
starvin	64070:1
starving	64070:1,64074:1,64078:1
stat	64069:1
state	64061:6,64064:6,64068:26,64069:17,64070:12,64071:6,64072:6,64073:6,64074:12,64077:9,64078:6,64079:17,64083:12,64088:6
stated	64068:19,64069:1,64070:1,64071:3,64074:1
stately	64069:12,64074:3,64079:1
statement	64070:3,64073:1,64074:4,64083:3
statements	64061:1,64064:1,64068:2,64069:1,64070:1,64071:1,64072:1,64073:2,64074:1,64077:1,64078:1,64079:2,64083:3,64088:1
stateroom	64070:1
staterooms	64070:1
states	64061:20,64064:19,64068:46,64069:19,64070:21,64071:19,64072:19,64073:19,64074:20,64077:19,64078:20,64079:27,64083:22,64088:19
statesmen	64079:1
static	64083:6
stating	64083:2
station	64070:2,64074:5,64079:1,64083:1
stationariness	64083:1
stationary	64064:1,64068:1
stationery	64079:2
stationing	64070:1
stations	64074:1,64079:1
statistical	64068:1
statistics	64068:3
statuas	64069:1
statue	64069:1,64074:1
statues	64069:3,64074:1,64079:1
statuesque	64074:2
stature	64083:1
status	64061:4,64064:4,64068:4,64069:4,64070:4,64071:4,64072:4,64073:4,64074:4,64077:4,64078:4,64079:4,64083:4,64088:4
statuta	64069:2
statutes	64073:1
staurolite	64068:1
stay	64064:1,64069:1,64070:42,64073:1,64078:4,64079:5,64083:1,64088:3
stayed	64064:1,64070:2,64073:1,64074:1,64078:3,64079:2
stayin	64070:2
staying	64070:2,64083:1
stays	64070:1,64083:1,64088:2
stead	64069:12,64074:1
steadfast	64083:1
steadied	64072:1
steadily	64068:3,64070:5,64073:1,64074:1
steadiness	64070:1
steady	64072:1,64073:2,64077:1,64079:1
steak	64079:1
steal	64070:4,64083:1,64088:3
stealin	64070:1
stealing	64070:2,64079:2,64088:1
stealthily	64070:1,64079:1
stealthy	64070:1,64083:1
steam	64068:1
steamed	64079:1
steamer	64070:1,64079:1
steamers	64070:1
steaming	64079:1
steel	64068:2,64070:2,64078:2,64079:1
steep	64079:5,64083:1
steeped	64074:1
steeply	64088:1
steer	64083:1
steered	64079:1
steering	64064:1,64069:1,64070:4,64083:1
stellite	64068:1
stem	64069:1,64074:1,64078:1,64079:1,64083:2,64088:1
stems	64078:2
stench	64073:1
stenographic	64073:1
step	64070:6,64072:1,64074:2,64083:1,64088:1
stephen	64072:1,64074:2
stepped	64070:3,64072:2,64073:3,64078:1,64079:2,64088:1
stepping	64079:1,64088:1
steps	64069:1,64070:11,64072:1,64073:1,64078:1,64083:1,64088:1
sterile	64064:1
stern	64069:1,64070:5,64074:1,64079:1
sternly	64070:3
stetson	64079:2
steve	64072:53
stevenson	64074:1
steves	64072:1
steward	64070:2
stewart	64079:1
sthete	64083:1
sthetic	64074:5,64083:2
stick	64064:1,64070:3,64071:1,64077:2,64083:4,64088:8
sticking	64072:1,64078:1,64088:2
sticks	64069:1,64070:2,64088:3
sticky	64071:1,64078:1,64088:1
stiff	64064:2,64070:1,64072:1,64074:1,64078:1,64079:1,64088:1
stiffened	64071:2
stiffest	64079:1
stiffly	64079:1
stiffness	64088:1
stifling	64070:4
still	64064:12,64068:1,64069:10,64070:16,64071:2,64072:4,64073:6,64074:10,64077:3,64078:13,64079:16,64083:15,64088:13
stilled	64073:1
stillman	64083:3
stillness	64079:1,64083:3
stills	64068:1
stillson	64064:1
stilts	64070:1
stimulate	64079:2
stimulated	64068:1,64083:3
stimulating	64083:1
stimulus	64068:1
sting	64088:1
stinging	64088:1
stinkers	64064:1
stirred	64070:1,64071:2
stirring	64070:4,64074:1,64078:1
stirrup	64079:1
stirs	64083:1
stitching	64068:1
stock	64064:1,64068:1,64069:1,64070:3,64074:1,64079:7,64083:1
stockade	64079:4
stockbroker	64074:1
stockily	64073:1
stockinged	64070:1
stocky	64073:1
stoic	64074:4
stoical	64074:2
stoicism	64074:2
stole	64069:1,64070:3,64078:2
stolen	64070:7,64083:1
stolid	64074:1,64079:1
stolidity	64079:1
stomach	64070:1,64073:1,64083:3
stomachache	64088:1
stomachs	64070:1
stone	64069:42,64070:5,64073:1,64078:4,64079:3,64083:4,64088:7
stoned	64083:1
stoneheng	64069:164
stonehenge	64069:2
stonehenges	64069:1
stonendge	64069:1
stones	64068:1,64069:61,64070:4,64078:3,64079:1,64083:1,64088:2
stony	64069:1,64072:1,64088:3
stood	64064:2,64068:1,64069:8,64070:30,64072:3,64073:2,64074:3,64077:2,64078:3,64079:10,64083:1,64088:3
stool	64079:2
stools	64079:1
stooped	64079:1
stop	64070:9,64071:1,64074:1,64078:6,64079:4,64083:6,64088:2
stopped	64064:2,64070:6,64073:1,64078:2,64079:7,64088:3
stoppin	64070:1
stopping	64070:4,64079:3
stops	64077:1
stopt	64069:1,64077:1
storage	64079:1
store	64069:1,64070:2,64079:14,64083:3
stored	64061:1,64064:1,64068:1,64069:2,64070:1,64071:3,64072:1,64073:1,64074:1,64077:1,64078:1,64079:1,64083:2,64088:3
storeroom	64071:1
stores	64061:1,64070:5,64073:1,64078:1,64083:2,64088:2
stories	64064:1,64069:6,64070:5,64071:1,64072:1,64073:2,64078:3,64079:10,64083:6,64088:8
storing	64088:1
storm	64069:1,64070:2,64074:1,64078:9,64079:4
storms	64069:1,64070:1,64072:1
stormy	64068:2
storts	64070:5
story	64069:13,64070:33,64071:3,64073:12,64074:3,64078:5,64079:7,64083:20,64088:17
stoughton	64079:1
stout	64069:1,64072:1,64079:1,64088:3
stouter	64088:1
stove	64077:46,64078:1
stoves	64077:12
stow	64069:5,64070:1,64083:1
stowed	64070:1,64079:1
stowing	64070:1
strab	64069:3
strabo	64069:6
straddling	64078:1
strafford	64074:1
stragglers	64079:1
straight	64064:5,64069:3,64070:6,64072:6,64074:3,64077:1,64078:4,64079:1,64083:1,64088:3
straighten	64070:1
straightened	64072:2
straightforward	64083:1
strain	64070:4
straining	64070:2
strains	64083:1
straits	64068:1,64070:2,64079:1
strand	64069:1,64074:1,64088:1
strange	64064:1,64069:7,64070:12,64071:2,64074:8,64079:3,64083:3,64088:5
strangely	64073:1,64074:1,64083:1
stranger	64074:1,64088:1
strangers	64069:1,64070:6,64083:1,64088:3
strangles	64088:1
strangling	64083:1
strapped	64064:1,64070:1,64079:1
strapping	64079:1
straps	64079:1
stratford	64074:2
stratified	64074:1
stratum	64068:1
straw	64083:1
stray	64074:1
strayed	64074:1
straying	64074:1
streaked	64064:1
streaks	64064:1
stream	64068:2,64070:1,64077:1,64078:1,64079:5,64083:1,64088:6
streaming	64088:1
streams	64068:3,64069:1,64070:1,64077:1,64079:2,64088:3
street	64068:1,64069:7,64070:7,64073:2,64074:6,64077:3,64079:4,64083:5
streets	64073:1,64074:2,64079:3,64083:2
streight	64069:1
streit	64069:2
strength	64064:1,64069:10,64070:8,64074:4,64083:5,64088:5
strengthened	64068:1,64083:1
strenuous	64074:2
stress	64070:1,64083:1
stretch	64070:4,64074:1,64079:1,64083:1,64088:2
stretched	64070:6,64072:1,64074:1,64078:1,64079:5,64083:1,64088:1
stretches	64079:3,64088:2
stretching	64074:1
strewn	64079:1
stricken	64070:2,64074:2
strict	64061:1,64064:1,64068:1,64069:2,64070:3,64071:1,64072:1,64073:1,64074:4,64077:1,64078:2,64079:1,64083:2,64088:1
strictly	64061:1,64064:1,64074:1,64078:1,64079:1,64083:1
stride	64074:1
striding	64072:1
strife	64072:1,64083:2
strike	64070:4,64074:7,64079:1,64083:1
strikes	64070:3,64074:1
striking	64068:1,64070:5,64072:1,64079:3,64083:4
strindberg	64083:1
string	64070:3,64074:2,64079:2,64088:8
stringing	64088:1
strings	64073:1,64083:1,64088:2
strip	64070:2,64079:1
striped	64073:1
stripped	64083:1
stripping	64072:1
strips	64070:1,64079:1
strive	64083:1
strode	64079:1
stroke	64070:2
stroked	64078:1
strokes	64069:1,64083:1
strolled	64079:1
strong	64064:4,64068:1,64069:1,64070:9,64072:2,64073:2,64074:11,64077:1,64078:1,64079:6,64083:7,64088:9
stronger	64072:1,64074:1,64083:1
strongest	64069:1,64070:1,64083:1
stronghold	64070:1,64083:1
strongholds	64088:1
strongly	64068:5,64074:1,64077:1,64079:2,64083:4
struck	64064:1,64069:3,64070:8,64073:1,64074:1,64079:8,64083:3,64088:5
structuram	64069:1
structure	64064:1,64068:4,64069:15,64072:1,64074:1,64079:1,64083:2
structures	64069:18,64083:1
struggle	64069:1,64070:11,64074:1,64083:3,64088:1
struggled	64070:1,64072:1,64074:1,64078:1,64079:1,64083:2
struggles	64070:1
struggling	64074:2,64079:1,64083:2,64088:1
strung	64079:2,64088:1
struts	64088:1
stuart	64074:4,64083:1
stubborn	64072:1
stubbornness	64070:1,64083:1
stuck	64071:1,64079:1,64088:2
student	64074:1,64083:1
students	64069:1,64074:1,64079:1,64083:2
studied	64070:2,64074:1,64079:1
studies	64069:1,64074:3,64079:1,64083:4
studio	64074:5
studious	64069:1
study	64069:6,64071:1,64072:1,64074:1,64083:6
studyin	64070:2
studying	64070:2,64072:1,64074:1,64079:1,64083:1
stuff	64070:10,64073:2,64083:5,64088:1
stuffy	64078:1
stumble	64072:2
stumbled	64073:1
stumbling	64088:1
stump	64078:3,64088:1
stumped	64078:1
stung	64079:1
stunted	64079:1
stupendious	64069:1
stupendous	64074:2,64083:2
stupid	64064:1,64073:1,64074:1,64078:1,64079:1,64083:6
stupidity	64083:1
sturdy	64070:1,64072:3,64079:2,64083:3
style	64060:2,64063:2,64069:1,64070:4,64074:4,64075:2,64076:2,64079:1,64080:2,64081:2,64082:2,64083:5
styled	64069:2
styles	64069:1,64073:1,64083:2
stylesheet	64060:4,64063:4,64075:4,64076:4,64080:4,64081:4,64082:4
stylish	64083:1
stylist	64074:1
stylites	64074:1
su	64069:2
suah	64070:1
suas	64069:1
sub	64060:3,64063:3,64068:2,64069:8,64073:2,64075:3,64076:3,64080:3,64081:3,64082:3,64083:1
subcommissioners	64073:1
subdivided	64069:1
subdue	64069:1
subdued	64069:5,64070:1
subduing	64069:1
subirent	64069:1
subject	64061:1,64064:2,64068:4,64069:6,64070:3,64071:1,64072:1,64073:2,64074:12,64077:3,64078:1,64079:2,64083:12,64088:2
subjected	64073:1,64074:1
subjection	64069:2,64070:1
subjects	64068:2,64074:1,64083:3
sublime	64074:3
sublimity	64074:1
sublunary	64069:1
submission	64060:2,64063:2,64070:1,64075:2,64076:2,64080:2,64081:2,64082:2
submissively	64074:1
submit	64060:3,64063:3,64070:1,64075:3,64076:3,64077:1,64080:3,64081:3,64082:3,64083:2,64088:1
submitting	64060:2,64063:2,64071:1,64075:2,64076:2,64080:2,64081:2,64082:2
subordinated	64083:1
suborn	64083:1
subscribe	64061:1,64064:1,64068:1,64069:1,64070:1,64071:1,64072:1,64073:1,64074:1,64077:1,64078:1,64079:1,64083:2,64088:1
subscripted	64068:1
subscription	64083:6
subscriptions	64083:4
subscripts	64068:1
subsecutam	64069:1
subsequent	64068:2
subsequently	64083:2
subservient	64083:1
subsided	64070:1
subsidence	64083:1
subsidiary	64079:1
subsidized	64083:1
subsidy	64068:1,64083:1
subsistence	64061:2
subspace	64071:14
substance	64070:3,64074:1
substantial	64070:1,64079:3
substitute	64068:3,64079:3
substituted	64073:1,64079:2,64083:1
substitutes	64068:5
substitution	64083:1
substructionem	64069:3
subterranean	64070:4
subtile	64069:2
subtle	64074:5,64083:2
subtlety	64074:1,64083:1
subtly	64083:3
suburban	64069:1
suburbs	64069:2
subversive	64083:3
succeed	64070:4,64071:2,64079:1,64083:1
succeeded	64061:1,64069:1,64070:16,64074:1,64079:4
succeeding	64069:16,64079:1,64083:2
succeeds	64070:1,64083:1
success	64061:1,64068:2,64070:6,64074:6,64077:1,64078:1,64079:11,64083:5,64088:1
successe	64069:4
successes	64074:1,64079:1,64083:1
successful	64070:5,64071:1,64074:6,64079:5,64083:1,64088:1
successfully	64061:1,64074:1,64079:2,64083:1
succession	64069:1,64070:3
